"filename", "language", "PHP", "CSS", "JavaScript", "comment", "blank", "total"
"c:\xampp\htdocs\finalcapstone\admin_creation\admin_created.php", "PHP", 22, 0, 0, 3, 2, 27
"c:\xampp\htdocs\finalcapstone\admin_creation\admin_creation.css", "CSS", 0, 48, 0, 3, 9, 60
"c:\xampp\htdocs\finalcapstone\admin_creation\create_admin.php", "PHP", 40, 0, 0, 6, 9, 55
"c:\xampp\htdocs\finalcapstone\admin_creation\reset_admin_creation.php", "PHP", 6, 0, 0, 1, 0, 7
"c:\xampp\htdocs\finalcapstone\admin_dashboard\admin_dashboard.js", "JavaScript", 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\finalcapstone\admin_dashboard\admin_dashboard.php", "PHP", 216, 0, 0, 6, 14, 236
"c:\xampp\htdocs\finalcapstone\admin_dashboard\admin_dashboard_f.php", "PHP", 45, 0, 0, 3, 26, 74
"c:\xampp\htdocs\finalcapstone\admin_dashboard\adsemester.php", "PHP", 76, 0, 0, 18, 17, 111
"c:\xampp\htdocs\finalcapstone\admin_dashboard\adsemesterswal.php", "PHP", 22, 0, 0, 5, 3, 30
"c:\xampp\htdocs\finalcapstone\authentication.php", "PHP", 29, 0, 0, 4, 7, 40
"c:\xampp\htdocs\finalcapstone\codes.php", "PHP", 204, 0, 0, 14, 12, 230
"c:\xampp\htdocs\finalcapstone\commands.php", "PHP", 749, 0, 0, 197, 171, 1117
"c:\xampp\htdocs\finalcapstone\database.php", "PHP", 275, 0, 0, 25, 60, 360
"c:\xampp\htdocs\finalcapstone\error.php", "PHP", 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\finalcapstone\history.php", "PHP", 305, 0, 0, 21, 31, 357
"c:\xampp\htdocs\finalcapstone\includes.php", "PHP", 20, 0, 0, 0, 10, 30
"c:\xampp\htdocs\finalcapstone\index.php", "PHP", 156, 0, 0, 10, 13, 179
"c:\xampp\htdocs\finalcapstone\inventory\add_book.php", "PHP", 293, 0, 0, 5, 19, 317
"c:\xampp\htdocs\finalcapstone\inventory\add_college_programs.php", "PHP", 296, 0, 0, 2, 28, 326
"c:\xampp\htdocs\finalcapstone\inventory\add_getyearlevels.php", "PHP", 16, 0, 0, 0, 3, 19
"c:\xampp\htdocs\finalcapstone\inventory\add_seniorhigh_strands.php", "PHP", 303, 0, 0, 2, 31, 336
"c:\xampp\htdocs\finalcapstone\inventory\archive.php", "PHP", 425, 0, 0, 46, 46, 517
"c:\xampp\htdocs\finalcapstone\inventory\book_view.php", "PHP", 72, 0, 0, 11, 12, 95
"c:\xampp\htdocs\finalcapstone\inventory\bookstyle.css", "CSS", 0, 98, 0, 1, 12, 111
"c:\xampp\htdocs\finalcapstone\inventory\edit_book.php", "PHP", 23, 0, 0, 3, 8, 34
"c:\xampp\htdocs\finalcapstone\inventory\fetch_book_id.php", "PHP", 17, 0, 0, 4, 7, 28
"c:\xampp\htdocs\finalcapstone\inventory\get_programs_and_associations.php", "PHP", 24, 0, 0, 7, 9, 40
"c:\xampp\htdocs\finalcapstone\inventory\get_strand_and_associations.php", "PHP", 24, 0, 0, 7, 9, 40
"c:\xampp\htdocs\finalcapstone\inventory\get_subjects.php", "PHP", 14, 0, 0, 4, 7, 25
"c:\xampp\htdocs\finalcapstone\inventory\get_yearlevels.php", "PHP", 24, 0, 0, 6, 10, 40
"c:\xampp\htdocs\finalcapstone\inventory\inventory.php", "PHP", 612, 0, 0, 84, 79, 775
"c:\xampp\htdocs\finalcapstone\inventory\inventoryalerts.php", "PHP", 17, 0, 0, 3, 2, 22
"c:\xampp\htdocs\finalcapstone\inventory\inventorycommands.php", "PHP", 214, 0, 0, 20, 31, 265
"c:\xampp\htdocs\finalcapstone\inventory\inventorymodals.php", "PHP", 208, 0, 0, 0, 3, 211
"c:\xampp\htdocs\finalcapstone\inventory\populate_subject_ids.php", "PHP", 15, 0, 0, 4, 5, 24
"c:\xampp\htdocs\finalcapstone\inventory\toggle_status.php", "PHP", 24, 0, 0, 3, 7, 34
"c:\xampp\htdocs\finalcapstone\inventory\update_book.php", "PHP", 102, 0, 0, 14, 30, 146
"c:\xampp\htdocs\finalcapstone\inventory\update_program.php", "PHP", 33, 0, 0, 8, 13, 54
"c:\xampp\htdocs\finalcapstone\inventory\update_strand.php", "PHP", 33, 0, 0, 8, 13, 54
"c:\xampp\htdocs\finalcapstone\login.css", "CSS", 0, 97, 0, 1, 16, 114
"c:\xampp\htdocs\finalcapstone\login.php", "PHP", 3, 0, 0, 0, 3, 6
"c:\xampp\htdocs\finalcapstone\logout.php", "PHP", 7, 0, 0, 3, 2, 12
"c:\xampp\htdocs\finalcapstone\management.php", "PHP", 419, 0, 0, 19, 29, 467
"c:\xampp\htdocs\finalcapstone\managementalerts.php", "PHP", 702, 0, 0, 78, 39, 819
"c:\xampp\htdocs\finalcapstone\modals.php", "PHP", 514, 0, 0, 6, 30, 550
"c:\xampp\htdocs\finalcapstone\nav.php", "PHP", 63, 0, 0, 6, 10, 79
"c:\xampp\htdocs\finalcapstone\point_of_sale\checkout.js", "JavaScript", 0, 0, 408, 32, 58, 498
"c:\xampp\htdocs\finalcapstone\point_of_sale\checkout.php", "PHP", 290, 0, 0, 8, 60, 358
"c:\xampp\htdocs\finalcapstone\point_of_sale\customerpicker.php", "PHP", 24, 0, 0, 7, 4, 35
"c:\xampp\htdocs\finalcapstone\point_of_sale\function.php", "PHP", 91, 0, 0, 5, 27, 123
"c:\xampp\htdocs\finalcapstone\point_of_sale\pos.js", "JavaScript", 0, 0, 280, 42, 64, 386
"c:\xampp\htdocs\finalcapstone\point_of_sale\pos.php", "PHP", 194, 0, 0, 5, 50, 249
"c:\xampp\htdocs\finalcapstone\point_of_sale\posadd.php", "PHP", 41, 0, 0, 2, 11, 54
"c:\xampp\htdocs\finalcapstone\point_of_sale\posmodal.php", "PHP", 156, 0, 0, 2, 11, 169
"c:\xampp\htdocs\finalcapstone\point_of_sale\posremove.php", "PHP", 15, 0, 0, 7, 5, 27
"c:\xampp\htdocs\finalcapstone\point_of_sale\possearch.php", "PHP", 134, 0, 0, 15, 25, 174
"c:\xampp\htdocs\finalcapstone\point_of_sale\possearch2.php", "PHP", 19, 0, 0, 6, 6, 31
"c:\xampp\htdocs\finalcapstone\point_of_sale\possearchclear.php", "PHP", 118, 0, 0, 13, 21, 152
"c:\xampp\htdocs\finalcapstone\point_of_sale\possidebar.php", "PHP", 106, 0, 0, 3, 6, 115
"c:\xampp\htdocs\finalcapstone\point_of_sale\posview.php", "PHP", 72, 0, 0, 11, 12, 95
"c:\xampp\htdocs\finalcapstone\point_of_sale\process_checkout.php", "PHP", 12, 0, 0, 5, 6, 23
"c:\xampp\htdocs\finalcapstone\point_of_sale\process_receipt.php", "PHP", 16, 0, 0, 2, 3, 21
"c:\xampp\htdocs\finalcapstone\point_of_sale\receipt.php", "PHP", 317, 0, 0, 21, 59, 397
"c:\xampp\htdocs\finalcapstone\point_of_sale\receipt_check.php", "PHP", 18, 0, 0, 6, 6, 30
"c:\xampp\htdocs\finalcapstone\point_of_sale\register_customer.php", "PHP", 52, 0, 0, 10, 9, 71
"c:\xampp\htdocs\finalcapstone\point_of_sale\register_student.php", "PHP", 95, 0, 0, 17, 13, 125
"c:\xampp\htdocs\finalcapstone\point_of_sale\void_transaction.php", "PHP", 49, 0, 0, 12, 10, 71
"c:\xampp\htdocs\finalcapstone\script.js", "JavaScript", 0, 0, 10, 5, 4, 19
"c:\xampp\htdocs\finalcapstone\staff_dashboard.php", "PHP", 144, 0, 0, 9, 15, 168
"c:\xampp\htdocs\finalcapstone\staffadmin.php", "PHP", 452, 0, 0, 19, 44, 515
"c:\xampp\htdocs\finalcapstone\staffadminalerts.php", "PHP", 24, 0, 0, 1, 2, 27
"c:\xampp\htdocs\finalcapstone\style.css", "CSS", 0, 739, 0, 12, 102, 853
"c:\xampp\htdocs\finalcapstone\test.php", "PHP", 179, 0, 0, 8, 29, 216
"c:\xampp\htdocs\finalcapstone\testfunction.php", "PHP", 91, 0, 0, 5, 29, 125
"Total", "-", 9371, 982, 698, 961, 1590, 13602